,Kernel,Nu,Gamma,Degree,Fmeasure
0,poly,0.1,0.5,1,0.46422628951747086
1,poly,0.1,0.5,2,0.4925124792013311
2,poly,0.1,0.5,3,0.5124792013311148
3,poly,0.1,0.5,4,0.5291181364392679
4,poly,0.1,0.5,5,0.5357737104825291
5,poly,0.1,1.0,1,0.5274542429284526
6,poly,0.1,1.0,2,0.5440931780366056
7,poly,0.1,1.0,3,0.5291181364392679
8,poly,0.1,1.0,4,0.5074875207986689
9,poly,0.1,1.0,5,0.46089850249584025
10,poly,0.1,1.5,1,0.46422628951747086
11,poly,0.1,1.5,2,0.5207986688851913
12,poly,0.1,1.5,3,0.5307820299500832
13,poly,0.1,1.5,4,0.49750415973377704
14,poly,0.1,1.5,5,0.46422628951747086
15,poly,0.1,2.0,1,0.480865224625624
16,poly,0.1,2.0,2,0.5241264559068219
17,poly,0.1,2.0,3,0.5374376039933444
18,poly,0.1,2.0,4,0.4891846921797005
19,poly,0.1,2.0,5,0.5241264559068219
20,poly,0.1,2.5,1,0.4509151414309484
21,poly,0.1,2.5,2,0.519134775374376
22,poly,0.1,2.5,3,0.5391014975041597
23,poly,0.1,2.5,4,0.5041597337770383
24,poly,0.1,2.5,5,0.49584026622296173
25,poly,0.1,3.0,1,0.46422628951747086
26,poly,0.1,3.0,2,0.5224625623960066
27,poly,0.1,3.0,3,0.49916805324459235
28,poly,0.1,3.0,4,0.49750415973377704
29,poly,0.1,3.0,5,0.49916805324459235
30,poly,0.1,3.5,1,0.45923460898502494
31,poly,0.1,3.5,2,0.5307820299500832
32,poly,0.1,3.5,3,0.4925124792013311
33,poly,0.1,3.5,4,0.5174708818635607
34,poly,0.1,3.5,5,0.502495840266223
35,poly,0.1,4.0,1,0.46589018302828616
36,poly,0.1,4.0,2,0.5274542429284526
37,poly,0.1,4.0,3,0.4925124792013311
38,poly,0.1,4.0,4,0.5274542429284526
39,poly,0.1,4.0,5,0.5274542429284526
40,poly,0.1,4.5,1,0.480865224625624
41,poly,0.1,4.5,2,0.5291181364392679
42,poly,0.1,4.5,3,0.47753743760399336
43,poly,0.1,4.5,4,0.519134775374376
44,poly,0.1,4.5,5,0.47587354409317806
45,poly,0.1,5.0,1,0.45757071547420963
46,poly,0.1,5.0,2,0.5224625623960066
47,poly,0.1,5.0,3,0.5158069883527454
48,poly,0.1,5.0,4,0.5008319467554077
49,poly,0.1,5.0,5,0.5058236272878536
50,poly,0.1,10.0,1,0.46921797004991683
51,poly,0.1,10.0,2,0.5141430948419301
52,poly,0.1,10.0,3,0.5074875207986689
53,poly,0.1,10.0,4,0.49916805324459235
54,poly,0.1,10.0,5,0.5058236272878536
55,poly,0.25,0.5,1,0.46422628951747086
56,poly,0.25,0.5,2,0.5174708818635607
57,poly,0.25,0.5,3,0.4841930116472546
58,poly,0.25,0.5,4,0.46755407653910147
59,poly,0.25,0.5,5,0.46921797004991683
60,poly,0.25,1.0,1,0.46755407653910147
61,poly,0.25,1.0,2,0.502495840266223
62,poly,0.25,1.0,3,0.49584026622296173
63,poly,0.25,1.0,4,0.5074875207986689
64,poly,0.25,1.0,5,0.480865224625624
65,poly,0.25,1.5,1,0.47420965058236275
66,poly,0.25,1.5,2,0.5074875207986689
67,poly,0.25,1.5,3,0.47420965058236275
68,poly,0.25,1.5,4,0.4925124792013311
69,poly,0.25,1.5,5,0.46589018302828616
70,poly,0.25,2.0,1,0.4875207986688852
71,poly,0.25,2.0,2,0.5074875207986689
72,poly,0.25,2.0,3,0.4925124792013311
73,poly,0.25,2.0,4,0.5174708818635607
74,poly,0.25,2.0,5,0.47920133111480867
75,poly,0.25,2.5,1,0.4908485856905158
76,poly,0.25,2.5,2,0.5041597337770383
77,poly,0.25,2.5,3,0.4875207986688852
78,poly,0.25,2.5,4,0.519134775374376
79,poly,0.25,2.5,5,0.5091514143094842
80,poly,0.25,3.0,1,0.47587354409317806
81,poly,0.25,3.0,2,0.502495840266223
82,poly,0.25,3.0,3,0.502495840266223
83,poly,0.25,3.0,4,0.502495840266223
84,poly,0.25,3.0,5,0.5291181364392679
85,poly,0.25,3.5,1,0.47587354409317806
86,poly,0.25,3.5,2,0.4858569051580699
87,poly,0.25,3.5,3,0.5241264559068219
88,poly,0.25,3.5,4,0.5307820299500832
89,poly,0.25,3.5,5,0.4891846921797005
90,poly,0.25,4.0,1,0.46089850249584025
91,poly,0.25,4.0,2,0.49584026622296173
92,poly,0.25,4.0,3,0.5291181364392679
93,poly,0.25,4.0,4,0.5307820299500832
94,poly,0.25,4.0,5,0.4875207986688852
95,poly,0.25,4.5,1,0.47254575707154745
96,poly,0.25,4.5,2,0.5041597337770383
97,poly,0.25,4.5,3,0.5108153078202995
98,poly,0.25,4.5,4,0.5374376039933444
99,poly,0.25,4.5,5,0.5074875207986689
100,poly,0.25,5.0,1,0.46755407653910147
101,poly,0.25,5.0,2,0.4825291181364393
102,poly,0.25,5.0,3,0.49750415973377704
103,poly,0.25,5.0,4,0.5241264559068219
104,poly,0.25,5.0,5,0.5274542429284526
105,poly,0.25,10.0,1,0.540765391014975
106,poly,0.25,10.0,2,0.47420965058236275
107,poly,0.25,10.0,3,0.5241264559068219
108,poly,0.25,10.0,4,0.5391014975041597
109,poly,0.25,10.0,5,0.5241264559068219
110,poly,0.5,0.5,1,0.46089850249584025
111,poly,0.5,0.5,2,0.5207986688851913
112,poly,0.5,0.5,3,0.5391014975041597
113,poly,0.5,0.5,4,0.5074875207986689
114,poly,0.5,0.5,5,0.4875207986688852
115,poly,0.5,1.0,1,0.46089850249584025
116,poly,0.5,1.0,2,0.45757071547420963
117,poly,0.5,1.0,3,0.5141430948419301
118,poly,0.5,1.0,4,0.46921797004991683
119,poly,0.5,1.0,5,0.5041597337770383
120,poly,0.5,1.5,1,0.5257903494176372
121,poly,0.5,1.5,2,0.5524126455906821
122,poly,0.5,1.5,3,0.5008319467554077
123,poly,0.5,1.5,4,0.45757071547420963
124,poly,0.5,1.5,5,0.47920133111480867
125,poly,0.5,2.0,1,0.47420965058236275
126,poly,0.5,2.0,2,0.45757071547420963
127,poly,0.5,2.0,3,0.49417637271214643
128,poly,0.5,2.0,4,0.4841930116472546
129,poly,0.5,2.0,5,0.4875207986688852
130,poly,0.5,2.5,1,0.47920133111480867
131,poly,0.5,2.5,2,0.5424292845257903
132,poly,0.5,2.5,3,0.5124792013311148
133,poly,0.5,2.5,4,0.4925124792013311
134,poly,0.5,2.5,5,0.4891846921797005
135,poly,0.5,3.0,1,0.45923460898502494
136,poly,0.5,3.0,2,0.454242928452579
137,poly,0.5,3.0,3,0.47420965058236275
138,poly,0.5,3.0,4,0.4841930116472546
139,poly,0.5,3.0,5,0.4825291181364393
140,poly,0.5,3.5,1,0.4875207986688852
141,poly,0.5,3.5,2,0.45757071547420963
142,poly,0.5,3.5,3,0.502495840266223
143,poly,0.5,3.5,4,0.5008319467554077
144,poly,0.5,3.5,5,0.4908485856905158
145,poly,0.5,4.0,1,0.47587354409317806
146,poly,0.5,4.0,2,0.45757071547420963
147,poly,0.5,4.0,3,0.5141430948419301
148,poly,0.5,4.0,4,0.46921797004991683
149,poly,0.5,4.0,5,0.4925124792013311
150,poly,0.5,4.5,1,0.46422628951747086
151,poly,0.5,4.5,2,0.5374376039933444
152,poly,0.5,4.5,3,0.5058236272878536
153,poly,0.5,4.5,4,0.47587354409317806
154,poly,0.5,4.5,5,0.46755407653910147
155,poly,0.5,5.0,1,0.4442595673876872
156,poly,0.5,5.0,2,0.47753743760399336
157,poly,0.5,5.0,3,0.519134775374376
158,poly,0.5,5.0,4,0.4875207986688852
159,poly,0.5,5.0,5,0.4841930116472546
160,poly,0.5,10.0,1,0.4925124792013311
161,poly,0.5,10.0,2,0.5058236272878536
162,poly,0.5,10.0,3,0.519134775374376
163,poly,0.5,10.0,4,0.4908485856905158
164,poly,0.5,10.0,5,0.4841930116472546
165,poly,0.75,0.5,1,0.47254575707154745
166,poly,0.75,0.5,2,0.5357737104825291
167,poly,0.75,0.5,3,0.5324459234608985
168,poly,0.75,0.5,4,0.502495840266223
169,poly,0.75,0.5,5,0.5224625623960066
170,poly,0.75,1.0,1,0.5424292845257903
171,poly,0.75,1.0,2,0.5324459234608985
172,poly,0.75,1.0,3,0.5124792013311148
173,poly,0.75,1.0,4,0.5124792013311148
174,poly,0.75,1.0,5,0.5058236272878536
175,poly,0.75,1.5,1,0.5257903494176372
176,poly,0.75,1.5,2,0.5557404326123128
177,poly,0.75,1.5,3,0.5241264559068219
178,poly,0.75,1.5,4,0.49916805324459235
179,poly,0.75,1.5,5,0.5174708818635607
180,poly,0.75,2.0,1,0.4525790349417637
181,poly,0.75,2.0,2,0.5590682196339434
182,poly,0.75,2.0,3,0.519134775374376
183,poly,0.75,2.0,4,0.5041597337770383
184,poly,0.75,2.0,5,0.5058236272878536
185,poly,0.75,2.5,1,0.5391014975041597
186,poly,0.75,2.5,2,0.5440931780366056
187,poly,0.75,2.5,3,0.5158069883527454
188,poly,0.75,2.5,4,0.5041597337770383
189,poly,0.75,2.5,5,0.5158069883527454
190,poly,0.75,3.0,1,0.540765391014975
191,poly,0.75,3.0,2,0.5424292845257903
192,poly,0.75,3.0,3,0.5174708818635607
193,poly,0.75,3.0,4,0.5058236272878536
194,poly,0.75,3.0,5,0.5174708818635607
195,poly,0.75,3.5,1,0.5207986688851913
196,poly,0.75,3.5,2,0.5424292845257903
197,poly,0.75,3.5,3,0.5174708818635607
198,poly,0.75,3.5,4,0.5058236272878536
199,poly,0.75,3.5,5,0.5091514143094842
200,poly,0.75,4.0,1,0.540765391014975
201,poly,0.75,4.0,2,0.5391014975041597
202,poly,0.75,4.0,3,0.5224625623960066
203,poly,0.75,4.0,4,0.5074875207986689
204,poly,0.75,4.0,5,0.5058236272878536
205,poly,0.75,4.5,1,0.5657237936772047
206,poly,0.75,4.5,2,0.5424292845257903
207,poly,0.75,4.5,3,0.5074875207986689
208,poly,0.75,4.5,4,0.49584026622296173
209,poly,0.75,4.5,5,0.5091514143094842
210,poly,0.75,5.0,1,0.5324459234608985
211,poly,0.75,5.0,2,0.5440931780366056
212,poly,0.75,5.0,3,0.5174708818635607
213,poly,0.75,5.0,4,0.502495840266223
214,poly,0.75,5.0,5,0.5158069883527454
215,poly,0.75,10.0,1,0.5374376039933444
216,poly,0.75,10.0,2,0.5391014975041597
217,poly,0.75,10.0,3,0.5174708818635607
218,poly,0.75,10.0,4,0.502495840266223
219,poly,0.75,10.0,5,0.5158069883527454
220,poly,0.9,0.5,1,0.46921797004991683
221,poly,0.9,0.5,2,0.47920133111480867
222,poly,0.9,0.5,3,0.502495840266223
223,poly,0.9,0.5,4,0.4925124792013311
224,poly,0.9,0.5,5,0.4875207986688852
225,poly,0.9,1.0,1,0.4908485856905158
226,poly,0.9,1.0,2,0.4858569051580699
227,poly,0.9,1.0,3,0.5074875207986689
228,poly,0.9,1.0,4,0.4925124792013311
229,poly,0.9,1.0,5,0.4875207986688852
230,poly,0.9,1.5,1,0.4559068219633943
231,poly,0.9,1.5,2,0.47920133111480867
232,poly,0.9,1.5,3,0.5058236272878536
233,poly,0.9,1.5,4,0.4925124792013311
234,poly,0.9,1.5,5,0.4875207986688852
235,poly,0.9,2.0,1,0.49750415973377704
236,poly,0.9,2.0,2,0.480865224625624
237,poly,0.9,2.0,3,0.5058236272878536
238,poly,0.9,2.0,4,0.4925124792013311
239,poly,0.9,2.0,5,0.4875207986688852
240,poly,0.9,2.5,1,0.4908485856905158
241,poly,0.9,2.5,2,0.480865224625624
242,poly,0.9,2.5,3,0.5058236272878536
243,poly,0.9,2.5,4,0.4925124792013311
244,poly,0.9,2.5,5,0.4875207986688852
245,poly,0.9,3.0,1,0.46755407653910147
246,poly,0.9,3.0,2,0.480865224625624
247,poly,0.9,3.0,3,0.5058236272878536
248,poly,0.9,3.0,4,0.4925124792013311
249,poly,0.9,3.0,5,0.4875207986688852
250,poly,0.9,3.5,1,0.5174708818635607
251,poly,0.9,3.5,2,0.4841930116472546
252,poly,0.9,3.5,3,0.5058236272878536
253,poly,0.9,3.5,4,0.4925124792013311
254,poly,0.9,3.5,5,0.4875207986688852
255,poly,0.9,4.0,1,0.5590682196339434
256,poly,0.9,4.0,2,0.4841930116472546
257,poly,0.9,4.0,3,0.5058236272878536
258,poly,0.9,4.0,4,0.4925124792013311
259,poly,0.9,4.0,5,0.4875207986688852
260,poly,0.9,4.5,1,0.46422628951747086
261,poly,0.9,4.5,2,0.4825291181364393
262,poly,0.9,4.5,3,0.5058236272878536
263,poly,0.9,4.5,4,0.4925124792013311
264,poly,0.9,4.5,5,0.4875207986688852
265,poly,0.9,5.0,1,0.480865224625624
266,poly,0.9,5.0,2,0.480865224625624
267,poly,0.9,5.0,3,0.5058236272878536
268,poly,0.9,5.0,4,0.4925124792013311
269,poly,0.9,5.0,5,0.4875207986688852
270,poly,0.9,10.0,1,0.46089850249584025
271,poly,0.9,10.0,2,0.480865224625624
272,poly,0.9,10.0,3,0.5058236272878536
273,poly,0.9,10.0,4,0.4925124792013311
274,poly,0.9,10.0,5,0.4875207986688852
275,rbf,0.1,0.5,3,0.5174708818635607
276,rbf,0.1,1.0,3,0.47420965058236275
277,rbf,0.1,1.5,3,0.4858569051580699
278,rbf,0.1,2.0,3,0.4858569051580699
279,rbf,0.1,2.5,3,0.480865224625624
280,rbf,0.1,3.0,3,0.4825291181364393
281,rbf,0.1,3.5,3,0.47920133111480867
282,rbf,0.1,4.0,3,0.46921797004991683
283,rbf,0.1,4.5,3,0.47088186356073214
284,rbf,0.1,5.0,3,0.46921797004991683
285,rbf,0.1,10.0,3,0.4925124792013311
286,rbf,0.25,0.5,3,0.4925124792013311
287,rbf,0.25,1.0,3,0.4858569051580699
288,rbf,0.25,1.5,3,0.47587354409317806
289,rbf,0.25,2.0,3,0.46422628951747086
290,rbf,0.25,2.5,3,0.4841930116472546
291,rbf,0.25,3.0,3,0.46755407653910147
292,rbf,0.25,3.5,3,0.4875207986688852
293,rbf,0.25,4.0,3,0.4908485856905158
294,rbf,0.25,4.5,3,0.49417637271214643
295,rbf,0.25,5.0,3,0.5008319467554077
296,rbf,0.25,10.0,3,0.4908485856905158
297,rbf,0.5,0.5,3,0.4908485856905158
298,rbf,0.5,1.0,3,0.4908485856905158
299,rbf,0.5,1.5,3,0.46755407653910147
300,rbf,0.5,2.0,3,0.47587354409317806
301,rbf,0.5,2.5,3,0.4875207986688852
302,rbf,0.5,3.0,3,0.4858569051580699
303,rbf,0.5,3.5,3,0.47587354409317806
304,rbf,0.5,4.0,3,0.4841930116472546
305,rbf,0.5,4.5,3,0.4908485856905158
306,rbf,0.5,5.0,3,0.49916805324459235
307,rbf,0.5,10.0,3,0.480865224625624
308,rbf,0.75,0.5,3,0.5241264559068219
309,rbf,0.75,1.0,3,0.5058236272878536
310,rbf,0.75,1.5,3,0.49750415973377704
311,rbf,0.75,2.0,3,0.4908485856905158
312,rbf,0.75,2.5,3,0.49750415973377704
313,rbf,0.75,3.0,3,0.4908485856905158
314,rbf,0.75,3.5,3,0.4925124792013311
315,rbf,0.75,4.0,3,0.4858569051580699
316,rbf,0.75,4.5,3,0.4841930116472546
317,rbf,0.75,5.0,3,0.4825291181364393
318,rbf,0.75,10.0,3,0.480865224625624
319,rbf,0.9,0.5,3,0.5008319467554077
320,rbf,0.9,1.0,3,0.502495840266223
321,rbf,0.9,1.5,3,0.49916805324459235
322,rbf,0.9,2.0,3,0.49916805324459235
323,rbf,0.9,2.5,3,0.502495840266223
324,rbf,0.9,3.0,3,0.5091514143094842
325,rbf,0.9,3.5,3,0.5124792013311148
326,rbf,0.9,4.0,3,0.5207986688851913
327,rbf,0.9,4.5,3,0.5174708818635607
328,rbf,0.9,5.0,3,0.5141430948419301
329,rbf,0.9,10.0,3,0.5374376039933444
