,Solucao,ActFun,NumHiden,C,Fmeasure
0,no_re,sigmoid,10,0.1,0.5374376039933444
1,no_re,sigmoid,10,0.2,0.4858569051580699
2,no_re,sigmoid,10,0.3,0.480865224625624
3,no_re,sigmoid,10,0.4,0.5690515806988353
4,no_re,sigmoid,10,0.5,0.540765391014975
5,no_re,sigmoid,10,0.6,0.5158069883527454
6,no_re,sigmoid,10,0.7,0.5574043261231281
7,no_re,sigmoid,10,0.8,0.49584026622296173
8,no_re,sigmoid,10,0.9,0.5091514143094842
9,no_re,sigmoid,20,0.1,0.49750415973377704
10,no_re,sigmoid,20,0.2,0.5058236272878536
11,no_re,sigmoid,20,0.3,0.5008319467554077
12,no_re,sigmoid,20,0.4,0.4891846921797005
13,no_re,sigmoid,20,0.5,0.4825291181364393
14,no_re,sigmoid,20,0.6,0.5058236272878536
15,no_re,sigmoid,20,0.7,0.5474209650582362
16,no_re,sigmoid,20,0.8,0.5424292845257903
17,no_re,sigmoid,20,0.9,0.5074875207986689
18,no_re,sigmoid,30,0.1,0.5124792013311148
19,no_re,sigmoid,30,0.2,0.5257903494176372
20,no_re,sigmoid,30,0.3,0.5391014975041597
21,no_re,sigmoid,30,0.4,0.5174708818635607
22,no_re,sigmoid,30,0.5,0.5041597337770383
23,no_re,sigmoid,30,0.6,0.49584026622296173
24,no_re,sigmoid,30,0.7,0.5507487520798668
25,no_re,sigmoid,30,0.8,0.4858569051580699
26,no_re,sigmoid,30,0.9,0.5058236272878536
27,no_re,sigmoid,40,0.1,0.5457570715474209
28,no_re,sigmoid,40,0.2,0.5008319467554077
29,no_re,sigmoid,40,0.3,0.5440931780366056
30,no_re,sigmoid,40,0.4,0.5274542429284526
31,no_re,sigmoid,40,0.5,0.5207986688851913
32,no_re,sigmoid,40,0.6,0.5457570715474209
33,no_re,sigmoid,40,0.7,0.5091514143094842
34,no_re,sigmoid,40,0.8,0.540765391014975
35,no_re,sigmoid,40,0.9,0.5374376039933444
36,no_re,sigmoid,50,0.1,0.49584026622296173
37,no_re,sigmoid,50,0.2,0.49916805324459235
38,no_re,sigmoid,50,0.3,0.5091514143094842
39,no_re,sigmoid,50,0.4,0.480865224625624
40,no_re,sigmoid,50,0.5,0.5590682196339434
41,no_re,sigmoid,50,0.6,0.5291181364392679
42,no_re,sigmoid,50,0.7,0.5008319467554077
43,no_re,sigmoid,50,0.8,0.49584026622296173
44,no_re,sigmoid,50,0.9,0.5391014975041597
45,no_re,sigmoid,100,0.1,0.5174708818635607
46,no_re,sigmoid,100,0.2,0.5391014975041597
47,no_re,sigmoid,100,0.3,0.49417637271214643
48,no_re,sigmoid,100,0.4,0.4925124792013311
49,no_re,sigmoid,100,0.5,0.46422628951747086
50,no_re,sigmoid,100,0.6,0.5207986688851913
51,no_re,sigmoid,100,0.7,0.49916805324459235
52,no_re,sigmoid,100,0.8,0.47420965058236275
53,no_re,sigmoid,100,0.9,0.4891846921797005
54,no_re,relu,10,0.1,0.4875207986688852
55,no_re,relu,10,0.2,0.47920133111480867
56,no_re,relu,10,0.3,0.480865224625624
57,no_re,relu,10,0.4,0.46422628951747086
58,no_re,relu,10,0.5,0.5041597337770383
59,no_re,relu,10,0.6,0.4475873544093178
60,no_re,relu,10,0.7,0.5274542429284526
61,no_re,relu,10,0.8,0.46422628951747086
62,no_re,relu,10,0.9,0.5424292845257903
63,no_re,relu,20,0.1,0.4875207986688852
64,no_re,relu,20,0.2,0.5074875207986689
65,no_re,relu,20,0.3,0.46422628951747086
66,no_re,relu,20,0.4,0.5324459234608985
67,no_re,relu,20,0.5,0.502495840266223
68,no_re,relu,20,0.6,0.47088186356073214
69,no_re,relu,20,0.7,0.4875207986688852
70,no_re,relu,20,0.8,0.47254575707154745
71,no_re,relu,20,0.9,0.5291181364392679
72,no_re,relu,30,0.1,0.5457570715474209
73,no_re,relu,30,0.2,0.5174708818635607
74,no_re,relu,30,0.3,0.5274542429284526
75,no_re,relu,30,0.4,0.5357737104825291
76,no_re,relu,30,0.5,0.5158069883527454
77,no_re,relu,30,0.6,0.5124792013311148
78,no_re,relu,30,0.7,0.5257903494176372
79,no_re,relu,30,0.8,0.540765391014975
80,no_re,relu,30,0.9,0.5424292845257903
81,no_re,relu,40,0.1,0.5440931780366056
82,no_re,relu,40,0.2,0.4841930116472546
83,no_re,relu,40,0.3,0.49584026622296173
84,no_re,relu,40,0.4,0.5474209650582362
85,no_re,relu,40,0.5,0.49916805324459235
86,no_re,relu,40,0.6,0.5341098169717138
87,no_re,relu,40,0.7,0.4925124792013311
88,no_re,relu,40,0.8,0.519134775374376
89,no_re,relu,40,0.9,0.4858569051580699
90,no_re,relu,50,0.1,0.5074875207986689
91,no_re,relu,50,0.2,0.5158069883527454
92,no_re,relu,50,0.3,0.5141430948419301
93,no_re,relu,50,0.4,0.519134775374376
94,no_re,relu,50,0.5,0.519134775374376
95,no_re,relu,50,0.6,0.49584026622296173
96,no_re,relu,50,0.7,0.5274542429284526
97,no_re,relu,50,0.8,0.46089850249584025
98,no_re,relu,50,0.9,0.5241264559068219
99,no_re,relu,100,0.1,0.5174708818635607
100,no_re,relu,100,0.2,0.4908485856905158
101,no_re,relu,100,0.3,0.540765391014975
102,no_re,relu,100,0.4,0.5224625623960066
103,no_re,relu,100,0.5,0.5141430948419301
104,no_re,relu,100,0.6,0.5307820299500832
105,no_re,relu,100,0.7,0.519134775374376
106,no_re,relu,100,0.8,0.5274542429284526
107,no_re,relu,100,0.9,0.5574043261231281
108,no_re,sin,10,0.1,0.5207986688851913
109,no_re,sin,10,0.2,0.5490848585690515
110,no_re,sin,10,0.3,0.5291181364392679
111,no_re,sin,10,0.4,0.46755407653910147
112,no_re,sin,10,0.5,0.46755407653910147
113,no_re,sin,10,0.6,0.5241264559068219
114,no_re,sin,10,0.7,0.5357737104825291
115,no_re,sin,10,0.8,0.5291181364392679
116,no_re,sin,10,0.9,0.5091514143094842
117,no_re,sin,20,0.1,0.5241264559068219
118,no_re,sin,20,0.2,0.5374376039933444
119,no_re,sin,20,0.3,0.5074875207986689
120,no_re,sin,20,0.4,0.4908485856905158
121,no_re,sin,20,0.5,0.5091514143094842
122,no_re,sin,20,0.6,0.5574043261231281
123,no_re,sin,20,0.7,0.5074875207986689
124,no_re,sin,20,0.8,0.5307820299500832
125,no_re,sin,20,0.9,0.5074875207986689
126,no_re,sin,30,0.1,0.502495840266223
127,no_re,sin,30,0.2,0.4925124792013311
128,no_re,sin,30,0.3,0.5058236272878536
129,no_re,sin,30,0.4,0.4875207986688852
130,no_re,sin,30,0.5,0.49916805324459235
131,no_re,sin,30,0.6,0.5257903494176372
132,no_re,sin,30,0.7,0.5141430948419301
133,no_re,sin,30,0.8,0.4908485856905158
134,no_re,sin,30,0.9,0.5074875207986689
135,no_re,sin,40,0.1,0.49750415973377704
136,no_re,sin,40,0.2,0.5241264559068219
137,no_re,sin,40,0.3,0.5241264559068219
138,no_re,sin,40,0.4,0.5391014975041597
139,no_re,sin,40,0.5,0.49750415973377704
140,no_re,sin,40,0.6,0.49417637271214643
141,no_re,sin,40,0.7,0.502495840266223
142,no_re,sin,40,0.8,0.5374376039933444
143,no_re,sin,40,0.9,0.5457570715474209
144,no_re,sin,50,0.1,0.5207986688851913
145,no_re,sin,50,0.2,0.4825291181364393
146,no_re,sin,50,0.3,0.5490848585690515
147,no_re,sin,50,0.4,0.5590682196339434
148,no_re,sin,50,0.5,0.56738768718802
149,no_re,sin,50,0.6,0.49417637271214643
150,no_re,sin,50,0.7,0.49584026622296173
151,no_re,sin,50,0.8,0.5257903494176372
152,no_re,sin,50,0.9,0.5257903494176372
153,no_re,sin,100,0.1,0.5241264559068219
154,no_re,sin,100,0.2,0.49750415973377704
155,no_re,sin,100,0.3,0.5041597337770383
156,no_re,sin,100,0.4,0.5091514143094842
157,no_re,sin,100,0.5,0.5174708818635607
158,no_re,sin,100,0.6,0.47254575707154745
159,no_re,sin,100,0.7,0.5307820299500832
160,no_re,sin,100,0.8,0.47920133111480867
161,no_re,sin,100,0.9,0.47920133111480867
162,no_re,tanh,10,0.1,0.47420965058236275
163,no_re,tanh,10,0.2,0.4825291181364393
164,no_re,tanh,10,0.3,0.5391014975041597
165,no_re,tanh,10,0.4,0.5307820299500832
166,no_re,tanh,10,0.5,0.5307820299500832
167,no_re,tanh,10,0.6,0.5257903494176372
168,no_re,tanh,10,0.7,0.47088186356073214
169,no_re,tanh,10,0.8,0.5274542429284526
170,no_re,tanh,10,0.9,0.5174708818635607
171,no_re,tanh,20,0.1,0.5457570715474209
172,no_re,tanh,20,0.2,0.4891846921797005
173,no_re,tanh,20,0.3,0.49750415973377704
174,no_re,tanh,20,0.4,0.5074875207986689
175,no_re,tanh,20,0.5,0.5158069883527454
176,no_re,tanh,20,0.6,0.5391014975041597
177,no_re,tanh,20,0.7,0.4858569051580699
178,no_re,tanh,20,0.8,0.5341098169717138
179,no_re,tanh,20,0.9,0.5174708818635607
180,no_re,tanh,30,0.1,0.5324459234608985
181,no_re,tanh,30,0.2,0.5440931780366056
182,no_re,tanh,30,0.3,0.5241264559068219
183,no_re,tanh,30,0.4,0.5207986688851913
184,no_re,tanh,30,0.5,0.5490848585690515
185,no_re,tanh,30,0.6,0.5474209650582362
186,no_re,tanh,30,0.7,0.4858569051580699
187,no_re,tanh,30,0.8,0.4925124792013311
188,no_re,tanh,30,0.9,0.49916805324459235
189,no_re,tanh,40,0.1,0.5507487520798668
190,no_re,tanh,40,0.2,0.540765391014975
191,no_re,tanh,40,0.3,0.4925124792013311
192,no_re,tanh,40,0.4,0.49916805324459235
193,no_re,tanh,40,0.5,0.5324459234608985
194,no_re,tanh,40,0.6,0.5124792013311148
195,no_re,tanh,40,0.7,0.4908485856905158
196,no_re,tanh,40,0.8,0.5041597337770383
197,no_re,tanh,40,0.9,0.5440931780366056
198,no_re,tanh,50,0.1,0.5457570715474209
199,no_re,tanh,50,0.2,0.5008319467554077
200,no_re,tanh,50,0.3,0.49750415973377704
201,no_re,tanh,50,0.4,0.5008319467554077
202,no_re,tanh,50,0.5,0.5174708818635607
203,no_re,tanh,50,0.6,0.5224625623960066
204,no_re,tanh,50,0.7,0.5424292845257903
205,no_re,tanh,50,0.8,0.5224625623960066
206,no_re,tanh,50,0.9,0.4925124792013311
207,no_re,tanh,100,0.1,0.4925124792013311
208,no_re,tanh,100,0.2,0.5274542429284526
209,no_re,tanh,100,0.3,0.540765391014975
210,no_re,tanh,100,0.4,0.519134775374376
211,no_re,tanh,100,0.5,0.5291181364392679
212,no_re,tanh,100,0.6,0.4875207986688852
213,no_re,tanh,100,0.7,0.5440931780366056
214,no_re,tanh,100,0.8,0.5241264559068219
215,no_re,tanh,100,0.9,0.5424292845257903
216,no_re,leaky_relu,10,0.1,0.5424292845257903
217,no_re,leaky_relu,10,0.2,0.49916805324459235
218,no_re,leaky_relu,10,0.3,0.5174708818635607
219,no_re,leaky_relu,10,0.4,0.5374376039933444
220,no_re,leaky_relu,10,0.5,0.5457570715474209
221,no_re,leaky_relu,10,0.6,0.47420965058236275
222,no_re,leaky_relu,10,0.7,0.5574043261231281
223,no_re,leaky_relu,10,0.8,0.4825291181364393
224,no_re,leaky_relu,10,0.9,0.47753743760399336
225,no_re,leaky_relu,20,0.1,0.49750415973377704
226,no_re,leaky_relu,20,0.2,0.4825291181364393
227,no_re,leaky_relu,20,0.3,0.5324459234608985
228,no_re,leaky_relu,20,0.4,0.5540765391014975
229,no_re,leaky_relu,20,0.5,0.5291181364392679
230,no_re,leaky_relu,20,0.6,0.49417637271214643
231,no_re,leaky_relu,20,0.7,0.4858569051580699
232,no_re,leaky_relu,20,0.8,0.5357737104825291
233,no_re,leaky_relu,20,0.9,0.5307820299500832
234,no_re,leaky_relu,30,0.1,0.519134775374376
235,no_re,leaky_relu,30,0.2,0.47920133111480867
236,no_re,leaky_relu,30,0.3,0.47088186356073214
237,no_re,leaky_relu,30,0.4,0.480865224625624
238,no_re,leaky_relu,30,0.5,0.5274542429284526
239,no_re,leaky_relu,30,0.6,0.5391014975041597
240,no_re,leaky_relu,30,0.7,0.5124792013311148
241,no_re,leaky_relu,30,0.8,0.540765391014975
242,no_re,leaky_relu,30,0.9,0.5058236272878536
243,no_re,leaky_relu,40,0.1,0.4875207986688852
244,no_re,leaky_relu,40,0.2,0.5440931780366056
245,no_re,leaky_relu,40,0.3,0.5324459234608985
246,no_re,leaky_relu,40,0.4,0.4925124792013311
247,no_re,leaky_relu,40,0.5,0.4925124792013311
248,no_re,leaky_relu,40,0.6,0.5341098169717138
249,no_re,leaky_relu,40,0.7,0.5091514143094842
250,no_re,leaky_relu,40,0.8,0.49750415973377704
251,no_re,leaky_relu,40,0.9,0.5474209650582362
252,no_re,leaky_relu,50,0.1,0.5108153078202995
253,no_re,leaky_relu,50,0.2,0.4925124792013311
254,no_re,leaky_relu,50,0.3,0.5357737104825291
255,no_re,leaky_relu,50,0.4,0.480865224625624
256,no_re,leaky_relu,50,0.5,0.5241264559068219
257,no_re,leaky_relu,50,0.6,0.47920133111480867
258,no_re,leaky_relu,50,0.7,0.49916805324459235
259,no_re,leaky_relu,50,0.8,0.5341098169717138
260,no_re,leaky_relu,50,0.9,0.46921797004991683
261,no_re,leaky_relu,100,0.1,0.5391014975041597
262,no_re,leaky_relu,100,0.2,0.5357737104825291
263,no_re,leaky_relu,100,0.3,0.4875207986688852
264,no_re,leaky_relu,100,0.4,0.49750415973377704
265,no_re,leaky_relu,100,0.5,0.5091514143094842
266,no_re,leaky_relu,100,0.6,0.49584026622296173
267,no_re,leaky_relu,100,0.7,0.5590682196339434
268,no_re,leaky_relu,100,0.8,0.5457570715474209
269,no_re,leaky_relu,100,0.9,0.5041597337770383
270,solution1,sigmoid,10,0.1,0.480865224625624
271,solution1,sigmoid,10,0.2,0.480865224625624
272,solution1,sigmoid,10,0.3,0.480865224625624
273,solution1,sigmoid,10,0.4,0.480865224625624
274,solution1,sigmoid,10,0.5,0.480865224625624
275,solution1,sigmoid,10,0.6,0.480865224625624
276,solution1,sigmoid,10,0.7,0.480865224625624
277,solution1,sigmoid,10,0.8,0.480865224625624
278,solution1,sigmoid,10,0.9,0.480865224625624
279,solution1,sigmoid,20,0.1,0.480865224625624
280,solution1,sigmoid,20,0.2,0.480865224625624
281,solution1,sigmoid,20,0.3,0.480865224625624
282,solution1,sigmoid,20,0.4,0.480865224625624
283,solution1,sigmoid,20,0.5,0.480865224625624
284,solution1,sigmoid,20,0.6,0.480865224625624
285,solution1,sigmoid,20,0.7,0.480865224625624
286,solution1,sigmoid,20,0.8,0.480865224625624
287,solution1,sigmoid,20,0.9,0.480865224625624
288,solution1,sigmoid,30,0.1,0.480865224625624
289,solution1,sigmoid,30,0.2,0.480865224625624
290,solution1,sigmoid,30,0.3,0.480865224625624
291,solution1,sigmoid,30,0.4,0.480865224625624
292,solution1,sigmoid,30,0.5,0.480865224625624
293,solution1,sigmoid,30,0.6,0.480865224625624
294,solution1,sigmoid,30,0.7,0.480865224625624
295,solution1,sigmoid,30,0.8,0.480865224625624
296,solution1,sigmoid,30,0.9,0.480865224625624
297,solution1,sigmoid,40,0.1,0.480865224625624
298,solution1,sigmoid,40,0.2,0.480865224625624
299,solution1,sigmoid,40,0.3,0.480865224625624
300,solution1,sigmoid,40,0.4,0.480865224625624
301,solution1,sigmoid,40,0.5,0.480865224625624
302,solution1,sigmoid,40,0.6,0.480865224625624
303,solution1,sigmoid,40,0.7,0.480865224625624
304,solution1,sigmoid,40,0.8,0.480865224625624
305,solution1,sigmoid,40,0.9,0.480865224625624
306,solution1,sigmoid,50,0.1,0.480865224625624
307,solution1,sigmoid,50,0.2,0.480865224625624
308,solution1,sigmoid,50,0.3,0.480865224625624
309,solution1,sigmoid,50,0.4,0.480865224625624
310,solution1,sigmoid,50,0.5,0.480865224625624
311,solution1,sigmoid,50,0.6,0.480865224625624
312,solution1,sigmoid,50,0.7,0.480865224625624
313,solution1,sigmoid,50,0.8,0.480865224625624
314,solution1,sigmoid,50,0.9,0.480865224625624
315,solution1,sigmoid,100,0.1,0.480865224625624
316,solution1,sigmoid,100,0.2,0.480865224625624
317,solution1,sigmoid,100,0.3,0.480865224625624
318,solution1,sigmoid,100,0.4,0.480865224625624
319,solution1,sigmoid,100,0.5,0.480865224625624
320,solution1,sigmoid,100,0.6,0.480865224625624
321,solution1,sigmoid,100,0.7,0.480865224625624
322,solution1,sigmoid,100,0.8,0.480865224625624
323,solution1,sigmoid,100,0.9,0.480865224625624
324,solution1,relu,10,0.1,0.480865224625624
325,solution1,relu,10,0.2,0.480865224625624
326,solution1,relu,10,0.3,0.480865224625624
327,solution1,relu,10,0.4,0.480865224625624
328,solution1,relu,10,0.5,0.480865224625624
329,solution1,relu,10,0.6,0.480865224625624
330,solution1,relu,10,0.7,0.480865224625624
331,solution1,relu,10,0.8,0.480865224625624
332,solution1,relu,10,0.9,0.480865224625624
333,solution1,relu,20,0.1,0.480865224625624
334,solution1,relu,20,0.2,0.480865224625624
335,solution1,relu,20,0.3,0.480865224625624
336,solution1,relu,20,0.4,0.480865224625624
337,solution1,relu,20,0.5,0.480865224625624
338,solution1,relu,20,0.6,0.480865224625624
339,solution1,relu,20,0.7,0.480865224625624
340,solution1,relu,20,0.8,0.480865224625624
341,solution1,relu,20,0.9,0.480865224625624
342,solution1,relu,30,0.1,0.480865224625624
343,solution1,relu,30,0.2,0.480865224625624
344,solution1,relu,30,0.3,0.480865224625624
345,solution1,relu,30,0.4,0.480865224625624
346,solution1,relu,30,0.5,0.480865224625624
347,solution1,relu,30,0.6,0.480865224625624
348,solution1,relu,30,0.7,0.480865224625624
349,solution1,relu,30,0.8,0.480865224625624
350,solution1,relu,30,0.9,0.480865224625624
351,solution1,relu,40,0.1,0.480865224625624
352,solution1,relu,40,0.2,0.480865224625624
353,solution1,relu,40,0.3,0.480865224625624
354,solution1,relu,40,0.4,0.480865224625624
355,solution1,relu,40,0.5,0.480865224625624
356,solution1,relu,40,0.6,0.480865224625624
357,solution1,relu,40,0.7,0.480865224625624
358,solution1,relu,40,0.8,0.480865224625624
359,solution1,relu,40,0.9,0.480865224625624
360,solution1,relu,50,0.1,0.480865224625624
361,solution1,relu,50,0.2,0.480865224625624
362,solution1,relu,50,0.3,0.480865224625624
363,solution1,relu,50,0.4,0.480865224625624
364,solution1,relu,50,0.5,0.480865224625624
365,solution1,relu,50,0.6,0.480865224625624
366,solution1,relu,50,0.7,0.480865224625624
367,solution1,relu,50,0.8,0.480865224625624
368,solution1,relu,50,0.9,0.480865224625624
369,solution1,relu,100,0.1,0.480865224625624
370,solution1,relu,100,0.2,0.480865224625624
371,solution1,relu,100,0.3,0.480865224625624
372,solution1,relu,100,0.4,0.480865224625624
373,solution1,relu,100,0.5,0.480865224625624
374,solution1,relu,100,0.6,0.480865224625624
375,solution1,relu,100,0.7,0.480865224625624
376,solution1,relu,100,0.8,0.480865224625624
377,solution1,relu,100,0.9,0.480865224625624
378,solution1,sin,10,0.1,0.480865224625624
379,solution1,sin,10,0.2,0.480865224625624
380,solution1,sin,10,0.3,0.480865224625624
381,solution1,sin,10,0.4,0.480865224625624
382,solution1,sin,10,0.5,0.480865224625624
383,solution1,sin,10,0.6,0.480865224625624
384,solution1,sin,10,0.7,0.480865224625624
385,solution1,sin,10,0.8,0.480865224625624
386,solution1,sin,10,0.9,0.480865224625624
387,solution1,sin,20,0.1,0.480865224625624
388,solution1,sin,20,0.2,0.480865224625624
389,solution1,sin,20,0.3,0.480865224625624
390,solution1,sin,20,0.4,0.480865224625624
391,solution1,sin,20,0.5,0.480865224625624
392,solution1,sin,20,0.6,0.480865224625624
393,solution1,sin,20,0.7,0.480865224625624
394,solution1,sin,20,0.8,0.480865224625624
395,solution1,sin,20,0.9,0.480865224625624
396,solution1,sin,30,0.1,0.480865224625624
397,solution1,sin,30,0.2,0.480865224625624
398,solution1,sin,30,0.3,0.480865224625624
399,solution1,sin,30,0.4,0.480865224625624
400,solution1,sin,30,0.5,0.480865224625624
401,solution1,sin,30,0.6,0.480865224625624
402,solution1,sin,30,0.7,0.480865224625624
403,solution1,sin,30,0.8,0.480865224625624
404,solution1,sin,30,0.9,0.480865224625624
405,solution1,sin,40,0.1,0.480865224625624
406,solution1,sin,40,0.2,0.480865224625624
407,solution1,sin,40,0.3,0.480865224625624
408,solution1,sin,40,0.4,0.480865224625624
409,solution1,sin,40,0.5,0.480865224625624
410,solution1,sin,40,0.6,0.480865224625624
411,solution1,sin,40,0.7,0.480865224625624
412,solution1,sin,40,0.8,0.480865224625624
413,solution1,sin,40,0.9,0.480865224625624
414,solution1,sin,50,0.1,0.480865224625624
415,solution1,sin,50,0.2,0.480865224625624
